/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', 'right')
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.18
 -- left : 0.00

('green', 'forward', 'forward', None)
 -- forward : 1.79
 -- None : -1.14
 -- right : 0.00
 -- left : 1.38

('red', 'left', 'forward', 'right')
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.04
 -- right : 9.38
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 4.62
 -- None : -3.42
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.00
 -- left : 7.39

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.71

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.37
 -- right : 3.38
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 3.70
 -- None : -2.43
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.59

('green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.89
 -- right : 3.66
 -- left : 1.16

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.88
 -- right : 1.15
 -- left : 4.61

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.41
 -- right : 0.76
 -- left : -3.85

('red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 5.48
 -- left : -19.38

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None)
 -- forward : 1.45
 -- None : -2.41
 -- right : 4.93
 -- left : 1.14

('green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 5.07

('red', 'forward', 'right', 'left')
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00
 -- left : -19.97

('red', 'left', None, 'left')
 -- forward : -22.67
 -- None : 1.02
 -- right : 2.71
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 3.60
 -- None : -0.43
 -- right : -0.00
 -- left : 8.86

('green', 'forward', None, 'forward')
 -- forward : 0.80
 -- None : -1.80
 -- right : 3.77
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 2.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None)
 -- forward : 5.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None)
 -- forward : -4.89
 -- None : 0.00
 -- right : 0.00
 -- left : -19.55

('green', 'right', 'forward', None)
 -- forward : 1.06
 -- None : 0.00
 -- right : 2.64
 -- left : 0.19

('green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 3.17

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : -20.46
 -- None : 0.00
 -- right : 0.00
 -- left : -20.50

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('green', 'left', 'forward', None)
 -- forward : 1.02
 -- None : -3.97
 -- right : 2.83
 -- left : 0.69

('red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 5.05
 -- right : 1.00
 -- left : -5.34

('red', 'left', None, 'forward')
 -- forward : -20.28
 -- None : 3.07
 -- right : -10.50
 -- left : -19.84

('green', 'left', None, None)
 -- forward : 2.41
 -- None : -2.06
 -- right : 3.27
 -- left : 2.40

('red', 'right', None, None)
 -- forward : -4.66
 -- None : 9.64
 -- right : 0.00
 -- left : -4.56

('red', 'forward', None, 'left')
 -- forward : -30.31
 -- None : 0.00
 -- right : 3.43
 -- left : -15.22

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.17

('green', 'forward', 'right', 'forward')
 -- forward : 2.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : -4.58

('red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.08
 -- left : 0.00

('red', 'forward', None, None)
 -- forward : -5.05
 -- None : 15.59
 -- right : 3.83
 -- left : -5.44

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 6.42
 -- left : 0.00

('red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 5.08
 -- right : 4.87
 -- left : -5.11

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : 0.00

('red', 'left', None, None)
 -- forward : -5.50
 -- None : 17.13
 -- right : 1.35
