/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.00
 -- left : 0.08

('green', 'forward', 'right', None)
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.04
 -- left : 0.05

('green', 'forward', None, None)
 -- forward : 0.26
 -- None : -0.76
 -- right : 0.17
 -- left : 0.76

('green', 'left', 'right', 'forward')
 -- forward : 0.03
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -0.39
 -- None : 0.06
 -- right : 0.00
 -- left : -0.40

('red', 'left', 'left', 'left')
 -- forward : -0.19
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.07
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None)
 -- forward : 0.16
 -- None : -0.89
 -- right : 1.40
 -- left : 0.09

('green', 'left', None, 'forward')
 -- forward : 0.04
 -- None : -0.47
 -- right : 0.07
 -- left : 0.57

('green', 'left', 'right', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('red', 'right', 'forward', None)
 -- forward : -1.15
 -- None : 0.02
 -- right : 0.76
 -- left : -1.06

('green', 'right', 'forward', 'forward')
 -- forward : -0.00
 -- None : -0.05
 -- right : 0.13
 -- left : 0.00

('red', 'forward', 'forward', None)
 -- forward : -1.51
 -- None : 1.19
 -- right : 0.06
 -- left : -1.89

('red', 'right', 'forward', 'forward')
 -- forward : -0.41
 -- None : 0.08
 -- right : -0.20
 -- left : -0.41

('red', 'right', None, 'right')
 -- forward : -0.38
 -- None : 0.00
 -- right : 0.26
 -- left : -0.60

('green', 'forward', None, 'right')
 -- forward : 0.39
 -- None : -0.05
 -- right : 0.01
 -- left : 0.02

('green', 'right', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.14
 -- right : 0.22
 -- left : -0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.00
 -- left : 0.07

('green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.17

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.01
 -- None : -0.15
 -- right : 0.02
 -- left : 0.49

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.12
 -- left : 0.01

('red', 'left', 'left', None)
 -- forward : -1.40
 -- None : 1.21
 -- right : 0.15
 -- left : -0.97

('green', 'forward', 'left', 'left')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.02
 -- left : 0.14

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : -0.00
 -- left : 0.04

('red', 'forward', 'right', 'right')
 -- forward : -0.11
 -- None : 0.06
 -- right : 0.00
 -- left : -0.41

('red', 'left', 'forward', 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.06
 -- left : -0.10

('green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.06
 -- right : -0.00
 -- left : 0.17

('red', 'right', 'forward', 'left')
 -- forward : -0.50
 -- None : 0.07
 -- right : 0.01
 -- left : -0.20

('red', 'forward', 'left', None)
 -- forward : -1.42
 -- None : 1.38
 -- right : 0.11
 -- left : -2.13

('red', 'right', 'right', 'forward')
 -- forward : -1.19
 -- None : 0.02
 -- right : -0.39
 -- left : -0.39

('red', 'forward', 'right', None)
 -- forward : -0.49
 -- None : 0.57
 -- right : 0.02
 -- left : -1.18

('green', 'forward', None, 'forward')
 -- forward : 1.00
 -- None : -0.23
 -- right : 0.05
 -- left : 0.08

('red', 'right', None, 'forward')
 -- forward : -1.95
 -- None : 0.27
 -- right : -1.89
 -- left : -1.19

('green', 'right', None, 'right')
 -- forward : 0.03
 -- None : -0.14
 -- right : 0.20
